Id,Expected
IMG_102421d53ebe-5360-11ec-9a74-ec2e98cc05dc.jpg,3
IMG_104821b4661b-5360-11ec-bb9e-ec2e98cc05dc.jpg,2
IMG_1054226a5398-5360-11ec-ae09-ec2e98cc05dc.jpg,7
IMG_11022560a8a-5360-11ec-a3d1-ec2e98cc05dc.jpg,7
IMG_111321a7bc6f-5360-11ec-998e-ec2e98cc05dc.jpg,2
IMG_1121e3ea7b-5360-11ec-9540-ec2e98cc05dc.jpg,2
IMG_114421c46ce8-5360-11ec-a07f-ec2e98cc05dc.jpg,5
IMG_1159218e74c6-5360-11ec-94e0-ec2e98cc05dc.jpg,2
IMG_115922329db1-5360-11ec-b092-ec2e98cc05dc.jpg,7
IMG_1162217e917a-5360-11ec-a55e-ec2e98cc05dc.jpg,0
IMG_116521932665-5360-11ec-b54f-ec2e98cc05dc.jpg,6
IMG_1175227e9399-5360-11ec-b4ad-ec2e98cc05dc.jpg,7
IMG_1177223e620f-5360-11ec-aec9-ec2e98cc05dc.jpg,7
IMG_11882267a8f6-5360-11ec-820d-ec2e98cc05dc.jpg,7
IMG_122227b97c-5360-11ec-947e-ec2e98cc05dc.jpg,7
IMG_123321ba364d-5360-11ec-8e2e-ec2e98cc05dc.jpg,6
IMG_1238213b9c39-5360-11ec-bd61-ec2e98cc05dc.jpg,7
IMG_123921bf63b6-5360-11ec-a4a7-ec2e98cc05dc.jpg,6
IMG_1245215496cc-5360-11ec-b2e1-ec2e98cc05dc.jpg,7
IMG_126227c5c44-5360-11ec-9d12-ec2e98cc05dc.jpg,7
IMG_1266228276e0-5360-11ec-a853-ec2e98cc05dc.jpg,7
IMG_1299224833f5-5360-11ec-bbf6-ec2e98cc05dc.jpg,7
IMG_130821daea15-5360-11ec-8278-ec2e98cc05dc.jpg,3
IMG_13192166d608-5360-11ec-b1eb-ec2e98cc05dc.jpg,0
IMG_132321b62fa5-5360-11ec-80b9-ec2e98cc05dc.jpg,6
IMG_133621598926-5360-11ec-80a4-ec2e98cc05dc.jpg,5
IMG_135521ac5f02-5360-11ec-a65e-ec2e98cc05dc.jpg,7
IMG_136021619c87-5360-11ec-8029-ec2e98cc05dc.jpg,5
IMG_137922582c12-5360-11ec-9075-ec2e98cc05dc.jpg,7
IMG_13852218d979-5360-11ec-a5c9-ec2e98cc05dc.jpg,6
IMG_13912164aa23-5360-11ec-910b-ec2e98cc05dc.jpg,5
IMG_1410217bf0ed-5360-11ec-ad96-ec2e98cc05dc.jpg,3
IMG_14122283eacb-5360-11ec-8380-ec2e98cc05dc.jpg,7
IMG_141322535e86-5360-11ec-a153-ec2e98cc05dc.jpg,7
IMG_142522629261-5360-11ec-8358-ec2e98cc05dc.jpg,7
IMG_1435214926b0-5360-11ec-a913-ec2e98cc05dc.jpg,7
IMG_143822681e28-5360-11ec-930b-ec2e98cc05dc.jpg,7
IMG_14442179947b-5360-11ec-9c02-ec2e98cc05dc.jpg,3
IMG_145421cfc4e9-5360-11ec-b5d1-ec2e98cc05dc.jpg,3
IMG_146021fa5157-5360-11ec-b581-ec2e98cc05dc.jpg,5
IMG_1462215eb692-5360-11ec-828a-ec2e98cc05dc.jpg,5
IMG_1473223e892a-5360-11ec-bee3-ec2e98cc05dc.jpg,7
IMG_14882195706c-5360-11ec-9a67-ec2e98cc05dc.jpg,2
IMG_148822585328-5360-11ec-87bd-ec2e98cc05dc.jpg,7
IMG_149021fdb4a5-5360-11ec-9fc2-ec2e98cc05dc.jpg,7
IMG_149121952247-5360-11ec-b629-ec2e98cc05dc.jpg,2
IMG_1510220de1ac-5360-11ec-97d7-ec2e98cc05dc.jpg,6
IMG_151821b27280-5360-11ec-9576-ec2e98cc05dc.jpg,7
IMG_1532226e49b1-5360-11ec-8466-ec2e98cc05dc.jpg,7
IMG_153621713695-5360-11ec-be40-ec2e98cc05dc.jpg,5
IMG_154121796d6a-5360-11ec-8eaf-ec2e98cc05dc.jpg,3
